User-Agent: *
Disallow: /404.html
Disallow: /form.html
Disallow: /footer.html
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /services.html
Allow: /articles.html
Allow: /articles/best-type-facebook-ad-ecommerce-businesses.html
Allow: /articles/covid-coronavirus-may-help-business.html
Allow: /articles/customers-not-willing-to-review-your-business-do-this-instead.html
Allow: /articles/facebook-marketing-mistakes.html
Allow: /articles/good-ads-but-great-ads.html
Allow: /articles/grow-your-business-instagram-stories.html
Allow: /articles/know-about-facebook-ads.html
Allow: /articles/running-ads-campaign-do-this-first.html
Allow: /articles/silly-mistakes-ecommerce-need-fix-today.html
Allow: /articles/social-media-influencers-help-grow-your-business.html
Allow: /articles/things-must-scale-ecom-business.html
Allow: /articles/abandoned-cart-enail-marketing.html
Sitemap: http://www.evlv.co.uk/sitemap.xml
